"","t","n"
"21873","2009-08-01 00:00:00",334
"21874","2009-08-01 01:00:00",64
"21875","2009-08-01 02:00:00",87
"21876","2009-08-01 03:00:00",52
"21877","2009-08-01 04:00:00",30
"21878","2009-08-01 05:00:00",24
"21879","2009-08-01 06:00:00",31
"21880","2009-08-01 07:00:00",47
"21881","2009-08-01 08:00:00",73
"21882","2009-08-01 09:00:00",91
"21883","2009-08-01 10:00:00",107
"21884","2009-08-01 11:00:00",125
"21885","2009-08-01 12:00:00",150
"21886","2009-08-01 13:00:00",152
"21887","2009-08-01 14:00:00",159
"21888","2009-08-01 15:00:00",130
"21889","2009-08-01 16:00:00",207
"21890","2009-08-01 17:00:00",138
"21891","2009-08-01 18:00:00",145
"21892","2009-08-01 19:00:00",133
"21893","2009-08-01 20:00:00",131
"21894","2009-08-01 21:00:00",145
"21895","2009-08-01 22:00:00",134
"21896","2009-08-01 23:00:00",120
"21897","2009-08-02 00:00:00",328
"21898","2009-08-02 01:00:00",83
"21899","2009-08-02 02:00:00",66
"21900","2009-08-02 03:00:00",58
"21901","2009-08-02 04:00:00",27
"21902","2009-08-02 05:00:00",22
"21903","2009-08-02 06:00:00",37
"21904","2009-08-02 07:00:00",34
"21905","2009-08-02 08:00:00",56
"21906","2009-08-02 09:00:00",82
"21907","2009-08-02 10:00:00",89
"21908","2009-08-02 11:00:00",103
"21909","2009-08-02 12:00:00",140
"21910","2009-08-02 13:00:00",127
"21911","2009-08-02 14:00:00",126
"21912","2009-08-02 15:00:00",174
"21913","2009-08-02 16:00:00",151
"21914","2009-08-02 17:00:00",148
"21915","2009-08-02 18:00:00",141
"21916","2009-08-02 19:00:00",146
"21917","2009-08-02 20:00:00",162
"21918","2009-08-02 21:00:00",143
"21919","2009-08-02 22:00:00",136
"21920","2009-08-02 23:00:00",111
"21921","2009-08-03 00:00:00",408
"21922","2009-08-03 01:00:00",87
"21923","2009-08-03 02:00:00",57
"21924","2009-08-03 03:00:00",37
"21925","2009-08-03 04:00:00",35
"21926","2009-08-03 05:00:00",31
"21927","2009-08-03 06:00:00",37
"21928","2009-08-03 07:00:00",83
"21929","2009-08-03 08:00:00",117
"21930","2009-08-03 09:00:00",166
"21931","2009-08-03 10:00:00",157
"21932","2009-08-03 11:00:00",187
"21933","2009-08-03 12:00:00",215
"21934","2009-08-03 13:00:00",213
"21935","2009-08-03 14:00:00",192
"21936","2009-08-03 15:00:00",176
"21937","2009-08-03 16:00:00",204
"21938","2009-08-03 17:00:00",174
"21939","2009-08-03 18:00:00",188
"21940","2009-08-03 19:00:00",163
"21941","2009-08-03 20:00:00",194
"21942","2009-08-03 21:00:00",183
"21943","2009-08-03 22:00:00",157
"21944","2009-08-03 23:00:00",134
"21945","2009-08-04 00:00:00",394
"21946","2009-08-04 01:00:00",83
"21947","2009-08-04 02:00:00",72
"21948","2009-08-04 03:00:00",29
"21949","2009-08-04 04:00:00",23
"21950","2009-08-04 05:00:00",36
"21951","2009-08-04 06:00:00",44
"21952","2009-08-04 07:00:00",89
"21953","2009-08-04 08:00:00",128
"21954","2009-08-04 09:00:00",174
"21955","2009-08-04 10:00:00",181
"21956","2009-08-04 11:00:00",201
"21957","2009-08-04 12:00:00",206
"21958","2009-08-04 13:00:00",206
"21959","2009-08-04 14:00:00",233
"21960","2009-08-04 15:00:00",210
"21961","2009-08-04 16:00:00",220
"21962","2009-08-04 17:00:00",194
"21963","2009-08-04 18:00:00",161
"21964","2009-08-04 19:00:00",194
"21965","2009-08-04 20:00:00",187
"21966","2009-08-04 21:00:00",169
"21967","2009-08-04 22:00:00",170
"21968","2009-08-04 23:00:00",165
"21969","2009-08-05 00:00:00",267
"21970","2009-08-05 01:00:00",80
"21971","2009-08-05 02:00:00",61
"21972","2009-08-05 03:00:00",38
"21973","2009-08-05 04:00:00",28
"21974","2009-08-05 05:00:00",33
"21975","2009-08-05 06:00:00",43
"21976","2009-08-05 07:00:00",109
"21977","2009-08-05 08:00:00",132
"21978","2009-08-05 09:00:00",191
"21979","2009-08-05 10:00:00",211
"21980","2009-08-05 11:00:00",192
"21981","2009-08-05 12:00:00",206
"21982","2009-08-05 13:00:00",252
"21983","2009-08-05 14:00:00",189
"21984","2009-08-05 15:00:00",254
"21985","2009-08-05 16:00:00",211
"21986","2009-08-05 17:00:00",201
"21987","2009-08-05 18:00:00",162
"21988","2009-08-05 19:00:00",182
"21989","2009-08-05 20:00:00",209
"21990","2009-08-05 21:00:00",210
"21991","2009-08-05 22:00:00",147
"21992","2009-08-05 23:00:00",172
"21993","2009-08-06 00:00:00",278
"21994","2009-08-06 01:00:00",102
"21995","2009-08-06 02:00:00",91
"21996","2009-08-06 03:00:00",54
"21997","2009-08-06 04:00:00",34
"21998","2009-08-06 05:00:00",34
"21999","2009-08-06 06:00:00",67
"22000","2009-08-06 07:00:00",91
"22001","2009-08-06 08:00:00",15
"22002","2009-08-06 09:00:00",19
"22003","2009-08-06 10:00:00",44
"22004","2009-08-06 11:00:00",78
"22005","2009-08-06 12:00:00",92
"22006","2009-08-06 13:00:00",135
"22007","2009-08-06 14:00:00",121
"22008","2009-08-06 15:00:00",188
"22009","2009-08-06 16:00:00",109
"22010","2009-08-06 17:00:00",164
"22011","2009-08-06 18:00:00",170
"22012","2009-08-06 19:00:00",87
"22013","2009-08-06 20:00:00",97
"22014","2009-08-06 21:00:00",130
"22015","2009-08-06 22:00:00",78
"22016","2009-08-06 23:00:00",77
"22017","2009-08-07 00:00:00",219
"22018","2009-08-07 01:00:00",64
"22019","2009-08-07 02:00:00",21
"22020","2009-08-07 03:00:00",17
"22021","2009-08-07 04:00:00",7
"22022","2009-08-07 05:00:00",26
"22023","2009-08-07 06:00:00",31
"22024","2009-08-07 07:00:00",65
"22025","2009-08-07 08:00:00",108
"22026","2009-08-07 09:00:00",124
"22027","2009-08-07 10:00:00",142
"22028","2009-08-07 11:00:00",142
"22029","2009-08-07 12:00:00",160
"22030","2009-08-07 13:00:00",183
"22031","2009-08-07 14:00:00",157
"22032","2009-08-07 15:00:00",172
"22033","2009-08-07 16:00:00",165
"22034","2009-08-07 17:00:00",152
"22035","2009-08-07 18:00:00",182
"22036","2009-08-07 19:00:00",178
"22037","2009-08-07 20:00:00",172
"22038","2009-08-07 21:00:00",178
"22039","2009-08-07 22:00:00",123
"22040","2009-08-07 23:00:00",125
"22041","2009-08-08 00:00:00",302
"22042","2009-08-08 01:00:00",82
"22043","2009-08-08 02:00:00",44
"22044","2009-08-08 03:00:00",44
"22045","2009-08-08 04:00:00",34
"22046","2009-08-08 05:00:00",30
"22047","2009-08-08 06:00:00",43
"22048","2009-08-08 07:00:00",44
"22049","2009-08-08 08:00:00",71
"22050","2009-08-08 09:00:00",100
"22051","2009-08-08 10:00:00",150
"22052","2009-08-08 11:00:00",136
"22053","2009-08-08 12:00:00",127
"22054","2009-08-08 13:00:00",182
"22055","2009-08-08 14:00:00",157
"22056","2009-08-08 15:00:00",149
"22057","2009-08-08 16:00:00",111
"22058","2009-08-08 17:00:00",128
"22059","2009-08-08 18:00:00",114
"22060","2009-08-08 19:00:00",120
"22061","2009-08-08 20:00:00",120
"22062","2009-08-08 21:00:00",156
"22063","2009-08-08 22:00:00",136
"22064","2009-08-08 23:00:00",141
"22065","2009-08-09 00:00:00",304
"22066","2009-08-09 01:00:00",101
"22067","2009-08-09 02:00:00",89
"22068","2009-08-09 03:00:00",72
"22069","2009-08-09 04:00:00",66
"22070","2009-08-09 05:00:00",34
"22071","2009-08-09 06:00:00",67
"22072","2009-08-09 07:00:00",61
"22073","2009-08-09 08:00:00",80
"22074","2009-08-09 09:00:00",112
"22075","2009-08-09 10:00:00",144
"22076","2009-08-09 11:00:00",171
"22077","2009-08-09 12:00:00",166
"22078","2009-08-09 13:00:00",172
"22079","2009-08-09 14:00:00",183
"22080","2009-08-09 15:00:00",186
"22081","2009-08-09 16:00:00",157
"22082","2009-08-09 17:00:00",196
"22083","2009-08-09 18:00:00",177
"22084","2009-08-09 19:00:00",191
"22085","2009-08-09 20:00:00",197
"22086","2009-08-09 21:00:00",191
"22087","2009-08-09 22:00:00",171
"22088","2009-08-09 23:00:00",145
"22089","2009-08-10 00:00:00",289
"22090","2009-08-10 01:00:00",90
"22091","2009-08-10 02:00:00",52
"22092","2009-08-10 03:00:00",31
"22093","2009-08-10 04:00:00",23
"22094","2009-08-10 05:00:00",33
"22095","2009-08-10 06:00:00",40
"22096","2009-08-10 07:00:00",92
"22097","2009-08-10 08:00:00",116
"22098","2009-08-10 09:00:00",156
"22099","2009-08-10 10:00:00",177
"22100","2009-08-10 11:00:00",224
"22101","2009-08-10 12:00:00",262
"22102","2009-08-10 13:00:00",237
"22103","2009-08-10 14:00:00",235
"22104","2009-08-10 15:00:00",200
"22105","2009-08-10 16:00:00",191
"22106","2009-08-10 17:00:00",186
"22107","2009-08-10 18:00:00",192
"22108","2009-08-10 19:00:00",229
"22109","2009-08-10 20:00:00",204
"22110","2009-08-10 21:00:00",213
"22111","2009-08-10 22:00:00",182
"22112","2009-08-10 23:00:00",171
"22113","2009-08-11 00:00:00",352
"22114","2009-08-11 01:00:00",73
"22115","2009-08-11 02:00:00",43
"22116","2009-08-11 03:00:00",55
"22117","2009-08-11 04:00:00",28
"22118","2009-08-11 05:00:00",33
"22119","2009-08-11 06:00:00",34
"22120","2009-08-11 07:00:00",96
"22121","2009-08-11 08:00:00",109
"22122","2009-08-11 09:00:00",221
"22123","2009-08-11 10:00:00",221
"22124","2009-08-11 11:00:00",225
"22125","2009-08-11 12:00:00",287
"22126","2009-08-11 13:00:00",201
"22127","2009-08-11 14:00:00",192
"22128","2009-08-11 15:00:00",217
"22129","2009-08-11 16:00:00",236
"22130","2009-08-11 17:00:00",206
"22131","2009-08-11 18:00:00",205
"22132","2009-08-11 19:00:00",165
"22133","2009-08-11 20:00:00",242
"22134","2009-08-11 21:00:00",206
"22135","2009-08-11 22:00:00",206
"22136","2009-08-11 23:00:00",185
"22137","2009-08-12 00:00:00",318
"22138","2009-08-12 01:00:00",105
"22139","2009-08-12 02:00:00",69
"22140","2009-08-12 03:00:00",41
"22141","2009-08-12 04:00:00",41
"22142","2009-08-12 05:00:00",57
"22143","2009-08-12 06:00:00",75
"22144","2009-08-12 07:00:00",106
"22145","2009-08-12 08:00:00",151
"22146","2009-08-12 09:00:00",180
"22147","2009-08-12 10:00:00",269
"22148","2009-08-12 11:00:00",222
"22149","2009-08-12 12:00:00",253
"22150","2009-08-12 13:00:00",275
"22151","2009-08-12 14:00:00",227
"22152","2009-08-12 15:00:00",258
"22153","2009-08-12 16:00:00",247
"22154","2009-08-12 17:00:00",208
"22155","2009-08-12 18:00:00",196
"22156","2009-08-12 19:00:00",192
"22157","2009-08-12 20:00:00",235
"22158","2009-08-12 21:00:00",233
"22159","2009-08-12 22:00:00",202
"22160","2009-08-12 23:00:00",172
"22161","2009-08-13 00:00:00",481
"22162","2009-08-13 01:00:00",85
"22163","2009-08-13 02:00:00",79
"22164","2009-08-13 03:00:00",81
"22165","2009-08-13 04:00:00",29
"22166","2009-08-13 05:00:00",57
"22167","2009-08-13 06:00:00",81
"22168","2009-08-13 07:00:00",80
"22169","2009-08-13 08:00:00",108
"22170","2009-08-13 09:00:00",188
"22171","2009-08-13 10:00:00",226
"22172","2009-08-13 11:00:00",271
"22173","2009-08-13 12:00:00",291
"22174","2009-08-13 13:00:00",280
"22175","2009-08-13 14:00:00",251
"22176","2009-08-13 15:00:00",271
"22177","2009-08-13 16:00:00",234
"22178","2009-08-13 17:00:00",223
"22179","2009-08-13 18:00:00",221
"22180","2009-08-13 19:00:00",226
"22181","2009-08-13 20:00:00",217
"22182","2009-08-13 21:00:00",232
"22183","2009-08-13 22:00:00",152
"22184","2009-08-13 23:00:00",180
"22185","2009-08-14 00:00:00",424
"22186","2009-08-14 01:00:00",103
"22187","2009-08-14 02:00:00",60
"22188","2009-08-14 03:00:00",59
"22189","2009-08-14 04:00:00",43
"22190","2009-08-14 05:00:00",47
"22191","2009-08-14 06:00:00",64
"22192","2009-08-14 07:00:00",99
"22193","2009-08-14 08:00:00",168
"22194","2009-08-14 09:00:00",187
"22195","2009-08-14 10:00:00",263
"22196","2009-08-14 11:00:00",289
"22197","2009-08-14 12:00:00",251
"22198","2009-08-14 13:00:00",268
"22199","2009-08-14 14:00:00",247
"22200","2009-08-14 15:00:00",234
"22201","2009-08-14 16:00:00",246
"22202","2009-08-14 17:00:00",238
"22203","2009-08-14 18:00:00",232
"22204","2009-08-14 19:00:00",206
"22205","2009-08-14 20:00:00",226
"22206","2009-08-14 21:00:00",177
"22207","2009-08-14 22:00:00",192
"22208","2009-08-14 23:00:00",172
"22209","2009-08-15 00:00:00",384
"22210","2009-08-15 01:00:00",116
"22211","2009-08-15 02:00:00",61
"22212","2009-08-15 03:00:00",76
"22213","2009-08-15 04:00:00",46
"22214","2009-08-15 05:00:00",25
"22215","2009-08-15 06:00:00",47
"22216","2009-08-15 07:00:00",63
"22217","2009-08-15 08:00:00",80
"22218","2009-08-15 09:00:00",116
"22219","2009-08-15 10:00:00",146
"22220","2009-08-15 11:00:00",173
"22221","2009-08-15 12:00:00",153
"22222","2009-08-15 13:00:00",190
"22223","2009-08-15 14:00:00",174
"22224","2009-08-15 15:00:00",164
"22225","2009-08-15 16:00:00",165
"22226","2009-08-15 17:00:00",164
"22227","2009-08-15 18:00:00",159
"22228","2009-08-15 19:00:00",144
"22229","2009-08-15 20:00:00",134
"22230","2009-08-15 21:00:00",151
"22231","2009-08-15 22:00:00",178
"22232","2009-08-15 23:00:00",122
"22233","2009-08-16 00:00:00",393
"22234","2009-08-16 01:00:00",91
"22235","2009-08-16 02:00:00",53
"22236","2009-08-16 03:00:00",43
"22237","2009-08-16 04:00:00",41
"22238","2009-08-16 05:00:00",16
"22239","2009-08-16 06:00:00",27
"22240","2009-08-16 07:00:00",43
"22241","2009-08-16 08:00:00",80
"22242","2009-08-16 09:00:00",76
"22243","2009-08-16 10:00:00",143
"22244","2009-08-16 11:00:00",138
