"","t","n"
"22245","2009-08-16 12:00:00",146
"22246","2009-08-16 13:00:00",122
"22247","2009-08-16 14:00:00",138
"22248","2009-08-16 15:00:00",187
"22249","2009-08-16 16:00:00",152
"22250","2009-08-16 17:00:00",161
"22251","2009-08-16 18:00:00",177
"22252","2009-08-16 19:00:00",158
"22253","2009-08-16 20:00:00",185
"22254","2009-08-16 21:00:00",159
"22255","2009-08-16 22:00:00",173
"22256","2009-08-16 23:00:00",178
"22257","2009-08-17 00:00:00",483
"22258","2009-08-17 01:00:00",89
"22259","2009-08-17 02:00:00",46
"22260","2009-08-17 03:00:00",46
"22261","2009-08-17 04:00:00",31
"22262","2009-08-17 05:00:00",32
"22263","2009-08-17 06:00:00",58
"22264","2009-08-17 07:00:00",84
"22265","2009-08-17 08:00:00",142
"22266","2009-08-17 09:00:00",201
"22267","2009-08-17 10:00:00",227
"22268","2009-08-17 11:00:00",211
"22269","2009-08-17 12:00:00",244
"22270","2009-08-17 13:00:00",240
"22271","2009-08-17 14:00:00",291
"22272","2009-08-17 15:00:00",306
"22273","2009-08-17 16:00:00",266
"22274","2009-08-17 17:00:00",262
"22275","2009-08-17 18:00:00",242
"22276","2009-08-17 19:00:00",251
"22277","2009-08-17 20:00:00",251
"22278","2009-08-17 21:00:00",239
"22279","2009-08-17 22:00:00",187
"22280","2009-08-17 23:00:00",193
"22281","2009-08-18 00:00:00",469
"22282","2009-08-18 01:00:00",89
"22283","2009-08-18 02:00:00",47
"22284","2009-08-18 03:00:00",60
"22285","2009-08-18 04:00:00",43
"22286","2009-08-18 05:00:00",48
"22287","2009-08-18 06:00:00",55
"22288","2009-08-18 07:00:00",113
"22289","2009-08-18 08:00:00",146
"22290","2009-08-18 09:00:00",236
"22291","2009-08-18 10:00:00",296
"22292","2009-08-18 11:00:00",279
"22293","2009-08-18 12:00:00",363
"22294","2009-08-18 13:00:00",274
"22295","2009-08-18 14:00:00",286
"22296","2009-08-18 15:00:00",335
"22297","2009-08-18 16:00:00",310
"22298","2009-08-18 17:00:00",288
"22299","2009-08-18 18:00:00",252
"22300","2009-08-18 19:00:00",247
"22301","2009-08-18 20:00:00",198
"22302","2009-08-18 21:00:00",270
"22303","2009-08-18 22:00:00",222
"22304","2009-08-18 23:00:00",163
"22305","2009-08-19 00:00:00",523
"22306","2009-08-19 01:00:00",99
"22307","2009-08-19 02:00:00",56
"22308","2009-08-19 03:00:00",59
"22309","2009-08-19 04:00:00",60
"22310","2009-08-19 05:00:00",46
"22311","2009-08-19 06:00:00",70
"22312","2009-08-19 07:00:00",115
"22313","2009-08-19 08:00:00",175
"22314","2009-08-19 09:00:00",251
"22315","2009-08-19 10:00:00",268
"22316","2009-08-19 11:00:00",309
"22317","2009-08-19 12:00:00",431
"22318","2009-08-19 13:00:00",306
"22319","2009-08-19 14:00:00",300
"22320","2009-08-19 15:00:00",287
"22321","2009-08-19 16:00:00",310
"22322","2009-08-19 17:00:00",280
"22323","2009-08-19 18:00:00",242
"22324","2009-08-19 19:00:00",191
"22325","2009-08-19 20:00:00",244
"22326","2009-08-19 21:00:00",234
"22327","2009-08-19 22:00:00",232
"22328","2009-08-19 23:00:00",194
"22329","2009-08-20 00:00:00",556
"22330","2009-08-20 01:00:00",160
"22331","2009-08-20 02:00:00",104
"22332","2009-08-20 03:00:00",96
"22333","2009-08-20 04:00:00",62
"22334","2009-08-20 05:00:00",48
"22335","2009-08-20 06:00:00",72
"22336","2009-08-20 07:00:00",128
"22337","2009-08-20 08:00:00",161
"22338","2009-08-20 09:00:00",222
"22339","2009-08-20 10:00:00",275
"22340","2009-08-20 11:00:00",238
"22341","2009-08-20 12:00:00",351
"22342","2009-08-20 13:00:00",315
"22343","2009-08-20 14:00:00",351
"22344","2009-08-20 15:00:00",326
"22345","2009-08-20 16:00:00",294
"22346","2009-08-20 17:00:00",249
"22347","2009-08-20 18:00:00",255
"22348","2009-08-20 19:00:00",220
"22349","2009-08-20 20:00:00",224
"22350","2009-08-20 21:00:00",234
"22351","2009-08-20 22:00:00",231
"22352","2009-08-20 23:00:00",170
"22353","2009-08-21 00:00:00",572
"22354","2009-08-21 01:00:00",89
"22355","2009-08-21 02:00:00",83
"22356","2009-08-21 03:00:00",73
"22357","2009-08-21 04:00:00",38
"22358","2009-08-21 05:00:00",46
"22359","2009-08-21 06:00:00",76
"22360","2009-08-21 07:00:00",152
"22361","2009-08-21 08:00:00",232
"22362","2009-08-21 09:00:00",265
"22363","2009-08-21 10:00:00",287
"22364","2009-08-21 11:00:00",295
"22365","2009-08-21 12:00:00",357
"22366","2009-08-21 13:00:00",331
"22367","2009-08-21 14:00:00",343
"22368","2009-08-21 15:00:00",262
"22369","2009-08-21 16:00:00",282
"22370","2009-08-21 17:00:00",252
"22371","2009-08-21 18:00:00",271
"22372","2009-08-21 19:00:00",219
"22373","2009-08-21 20:00:00",206
"22374","2009-08-21 21:00:00",231
"22375","2009-08-21 22:00:00",184
"22376","2009-08-21 23:00:00",183
"22377","2009-08-22 00:00:00",482
"22378","2009-08-22 01:00:00",104
"22379","2009-08-22 02:00:00",112
"22380","2009-08-22 03:00:00",70
"22381","2009-08-22 04:00:00",79
"22382","2009-08-22 05:00:00",56
"22383","2009-08-22 06:00:00",64
"22384","2009-08-22 07:00:00",75
"22385","2009-08-22 08:00:00",114
"22386","2009-08-22 09:00:00",149
"22387","2009-08-22 10:00:00",162
"22388","2009-08-22 11:00:00",212
"22389","2009-08-22 12:00:00",236
"22390","2009-08-22 13:00:00",230
"22391","2009-08-22 14:00:00",232
"22392","2009-08-22 15:00:00",247
"22393","2009-08-22 16:00:00",174
"22394","2009-08-22 17:00:00",203
"22395","2009-08-22 18:00:00",248
"22396","2009-08-22 19:00:00",219
"22397","2009-08-22 20:00:00",190
"22398","2009-08-22 21:00:00",179
"22399","2009-08-22 22:00:00",233
"22400","2009-08-22 23:00:00",192
"22401","2009-08-23 00:00:00",476
"22402","2009-08-23 01:00:00",120
"22403","2009-08-23 02:00:00",91
"22404","2009-08-23 03:00:00",69
"22405","2009-08-23 04:00:00",60
"22406","2009-08-23 05:00:00",31
"22407","2009-08-23 06:00:00",26
"22408","2009-08-23 07:00:00",52
"22409","2009-08-23 08:00:00",91
"22410","2009-08-23 09:00:00",116
"22411","2009-08-23 10:00:00",115
"22412","2009-08-23 11:00:00",172
"22413","2009-08-23 12:00:00",220
"22414","2009-08-23 13:00:00",180
"22415","2009-08-23 14:00:00",214
"22416","2009-08-23 15:00:00",243
"22417","2009-08-23 16:00:00",207
"22418","2009-08-23 17:00:00",185
"22419","2009-08-23 18:00:00",175
"22420","2009-08-23 19:00:00",214
"22421","2009-08-23 20:00:00",264
"22422","2009-08-23 21:00:00",249
"22423","2009-08-23 22:00:00",203
"22424","2009-08-23 23:00:00",204
"22425","2009-08-24 00:00:00",629
"22426","2009-08-24 01:00:00",150
"22427","2009-08-24 02:00:00",79
"22428","2009-08-24 03:00:00",73
"22429","2009-08-24 04:00:00",38
"22430","2009-08-24 05:00:00",61
"22431","2009-08-24 06:00:00",75
"22432","2009-08-24 07:00:00",126
"22433","2009-08-24 08:00:00",189
"22434","2009-08-24 09:00:00",228
"22435","2009-08-24 10:00:00",246
"22436","2009-08-24 11:00:00",334
"22437","2009-08-24 12:00:00",366
"22438","2009-08-24 13:00:00",275
"22439","2009-08-24 14:00:00",311
"22440","2009-08-24 15:00:00",234
"22441","2009-08-24 16:00:00",293
"22442","2009-08-24 17:00:00",286
"22443","2009-08-24 18:00:00",294
"22444","2009-08-24 19:00:00",264
"22445","2009-08-24 20:00:00",276
"22446","2009-08-24 21:00:00",281
"22447","2009-08-24 22:00:00",272
"22448","2009-08-24 23:00:00",217
"22449","2009-08-25 00:00:00",624
"22450","2009-08-25 01:00:00",127
"22451","2009-08-25 02:00:00",84
"22452","2009-08-25 03:00:00",46
"22453","2009-08-25 04:00:00",39
"22454","2009-08-25 05:00:00",58
"22455","2009-08-25 06:00:00",93
"22456","2009-08-25 07:00:00",156
"22457","2009-08-25 08:00:00",201
"22458","2009-08-25 09:00:00",234
"22459","2009-08-25 10:00:00",284
"22460","2009-08-25 11:00:00",282
"22461","2009-08-25 12:00:00",396
"22462","2009-08-25 13:00:00",321
"22463","2009-08-25 14:00:00",297
"22464","2009-08-25 15:00:00",199
"22465","2009-08-25 16:00:00",285
"22466","2009-08-25 17:00:00",297
"22467","2009-08-25 18:00:00",247
"22468","2009-08-25 19:00:00",279
"22469","2009-08-25 20:00:00",288
"22470","2009-08-25 21:00:00",262
"22471","2009-08-25 22:00:00",217
"22472","2009-08-25 23:00:00",86
"22473","2009-08-26 00:00:00",606
"22474","2009-08-26 01:00:00",114
"22475","2009-08-26 02:00:00",89
"22476","2009-08-26 03:00:00",90
"22477","2009-08-26 04:00:00",31
"22478","2009-08-26 05:00:00",49
"22479","2009-08-26 06:00:00",79
"22480","2009-08-26 07:00:00",166
"22481","2009-08-26 08:00:00",198
"22482","2009-08-26 09:00:00",288
"22483","2009-08-26 10:00:00",351
"22484","2009-08-26 11:00:00",311
"22485","2009-08-26 12:00:00",383
"22486","2009-08-26 13:00:00",319
"22487","2009-08-26 14:00:00",329
"22488","2009-08-26 15:00:00",342
"22489","2009-08-26 16:00:00",290
"22490","2009-08-26 17:00:00",284
"22491","2009-08-26 18:00:00",265
"22492","2009-08-26 19:00:00",284
"22493","2009-08-26 20:00:00",299
"22494","2009-08-26 21:00:00",352
"22495","2009-08-26 22:00:00",283
"22496","2009-08-26 23:00:00",241
"22497","2009-08-27 00:00:00",624
"22498","2009-08-27 01:00:00",136
"22499","2009-08-27 02:00:00",77
"22500","2009-08-27 03:00:00",80
"22501","2009-08-27 04:00:00",44
"22502","2009-08-27 05:00:00",55
"22503","2009-08-27 06:00:00",130
"22504","2009-08-27 07:00:00",185
"22505","2009-08-27 08:00:00",251
"22506","2009-08-27 09:00:00",283
"22507","2009-08-27 10:00:00",310
"22508","2009-08-27 11:00:00",350
"22509","2009-08-27 12:00:00",423
"22510","2009-08-27 13:00:00",389
"22511","2009-08-27 14:00:00",324
"22512","2009-08-27 15:00:00",401
"22513","2009-08-27 16:00:00",387
"22514","2009-08-27 17:00:00",341
"22515","2009-08-27 18:00:00",352
"22516","2009-08-27 19:00:00",333
"22517","2009-08-27 20:00:00",335
"22518","2009-08-27 21:00:00",295
"22519","2009-08-27 22:00:00",260
"22520","2009-08-27 23:00:00",228
"22521","2009-08-28 00:00:00",539
"22522","2009-08-28 01:00:00",168
"22523","2009-08-28 02:00:00",105
"22524","2009-08-28 03:00:00",89
"22525","2009-08-28 04:00:00",55
"22526","2009-08-28 05:00:00",57
"22527","2009-08-28 06:00:00",96
"22528","2009-08-28 07:00:00",174
"22529","2009-08-28 08:00:00",234
"22530","2009-08-28 09:00:00",312
"22531","2009-08-28 10:00:00",372
"22532","2009-08-28 11:00:00",380
"22533","2009-08-28 12:00:00",407
"22534","2009-08-28 13:00:00",396
"22535","2009-08-28 14:00:00",374
"22536","2009-08-28 15:00:00",337
"22537","2009-08-28 16:00:00",337
"22538","2009-08-28 17:00:00",267
"22539","2009-08-28 18:00:00",339
"22540","2009-08-28 19:00:00",338
"22541","2009-08-28 20:00:00",320
"22542","2009-08-28 21:00:00",255
"22543","2009-08-28 22:00:00",286
"22544","2009-08-28 23:00:00",251
"22545","2009-08-29 00:00:00",651
"22546","2009-08-29 01:00:00",176
"22547","2009-08-29 02:00:00",124
"22548","2009-08-29 03:00:00",88
"22549","2009-08-29 04:00:00",47
"22550","2009-08-29 05:00:00",36
"22551","2009-08-29 06:00:00",52
"22552","2009-08-29 07:00:00",95
"22553","2009-08-29 08:00:00",151
"22554","2009-08-29 09:00:00",205
"22555","2009-08-29 10:00:00",250
"22556","2009-08-29 11:00:00",261
"22557","2009-08-29 12:00:00",322
"22558","2009-08-29 13:00:00",298
"22559","2009-08-29 14:00:00",225
"22560","2009-08-29 15:00:00",233
"22561","2009-08-29 16:00:00",223
"22562","2009-08-29 17:00:00",252
"22563","2009-08-29 18:00:00",289
"22564","2009-08-29 19:00:00",284
"22565","2009-08-29 20:00:00",234
"22566","2009-08-29 21:00:00",280
"22567","2009-08-29 22:00:00",295
"22568","2009-08-29 23:00:00",201
"22569","2009-08-30 00:00:00",572
"22570","2009-08-30 01:00:00",137
"22571","2009-08-30 02:00:00",118
"22572","2009-08-30 03:00:00",89
"22573","2009-08-30 04:00:00",71
"22574","2009-08-30 05:00:00",45
"22575","2009-08-30 06:00:00",69
"22576","2009-08-30 07:00:00",89
"22577","2009-08-30 08:00:00",129
"22578","2009-08-30 09:00:00",156
"22579","2009-08-30 10:00:00",182
"22580","2009-08-30 11:00:00",254
"22581","2009-08-30 12:00:00",265
"22582","2009-08-30 13:00:00",270
"22583","2009-08-30 14:00:00",240
"22584","2009-08-30 15:00:00",222
"22585","2009-08-30 16:00:00",277
"22586","2009-08-30 17:00:00",237
"22587","2009-08-30 18:00:00",225
"22588","2009-08-30 19:00:00",295
"22589","2009-08-30 20:00:00",326
"22590","2009-08-30 21:00:00",291
"22591","2009-08-30 22:00:00",282
"22592","2009-08-30 23:00:00",215
"22593","2009-08-31 00:00:00",520
"22594","2009-08-31 01:00:00",138
"22595","2009-08-31 02:00:00",87
"22596","2009-08-31 03:00:00",78
"22597","2009-08-31 04:00:00",42
"22598","2009-08-31 05:00:00",65
"22599","2009-08-31 06:00:00",90
"22600","2009-08-31 07:00:00",140
"22601","2009-08-31 08:00:00",238
"22602","2009-08-31 09:00:00",264
"22603","2009-08-31 10:00:00",357
"22604","2009-08-31 11:00:00",375
"22605","2009-08-31 12:00:00",347
"22606","2009-08-31 13:00:00",358
"22607","2009-08-31 14:00:00",351
"22608","2009-08-31 15:00:00",329
"22609","2009-08-31 16:00:00",393
"22610","2009-08-31 17:00:00",291
"22611","2009-08-31 18:00:00",342
"22612","2009-08-31 19:00:00",347
"22613","2009-08-31 20:00:00",306
"22614","2009-08-31 21:00:00",365
"22615","2009-08-31 22:00:00",312
"22616","2009-08-31 23:00:00",309
