"","X","t","n"
"17529",17529,"2009-02-01 00:00:00",2
"17530",17530,"2009-02-01 01:00:00",0
"17531",17531,"2009-02-01 02:00:00",1
"17532",17532,"2009-02-01 03:00:00",3
"17533",17533,"2009-02-01 04:00:00",0
"17534",17534,"2009-02-01 05:00:00",2
"17535",17535,"2009-02-01 06:00:00",1
"17536",17536,"2009-02-01 07:00:00",6
"17537",17537,"2009-02-01 08:00:00",1
"17538",17538,"2009-02-01 09:00:00",2
"17539",17539,"2009-02-01 10:00:00",4
"17540",17540,"2009-02-01 11:00:00",7
"17541",17541,"2009-02-01 12:00:00",8
"17542",17542,"2009-02-01 13:00:00",5
"17543",17543,"2009-02-01 14:00:00",14
"17544",17544,"2009-02-01 15:00:00",12
"17545",17545,"2009-02-01 16:00:00",10
"17546",17546,"2009-02-01 17:00:00",23
"17547",17547,"2009-02-01 18:00:00",11
"17548",17548,"2009-02-01 19:00:00",37
"17549",17549,"2009-02-01 20:00:00",34
"17550",17550,"2009-02-01 21:00:00",27
"17551",17551,"2009-02-01 22:00:00",10
"17552",17552,"2009-02-01 23:00:00",6
"17553",17553,"2009-02-02 00:00:00",0
"17554",17554,"2009-02-02 01:00:00",1
"17555",17555,"2009-02-02 02:00:00",2
"17556",17556,"2009-02-02 03:00:00",1
"17557",17557,"2009-02-02 04:00:00",0
"17558",17558,"2009-02-02 05:00:00",1
"17559",17559,"2009-02-02 06:00:00",1
"17560",17560,"2009-02-02 07:00:00",8
"17561",17561,"2009-02-02 08:00:00",11
"17562",17562,"2009-02-02 09:00:00",10
"17563",17563,"2009-02-02 10:00:00",6
"17564",17564,"2009-02-02 11:00:00",11
"17565",17565,"2009-02-02 12:00:00",15
"17566",17566,"2009-02-02 13:00:00",14
"17567",17567,"2009-02-02 14:00:00",15
"17568",17568,"2009-02-02 15:00:00",7
"17569",17569,"2009-02-02 16:00:00",10
"17570",17570,"2009-02-02 17:00:00",14
"17571",17571,"2009-02-02 18:00:00",15
"17572",17572,"2009-02-02 19:00:00",3
"17573",17573,"2009-02-02 20:00:00",7
"17574",17574,"2009-02-02 21:00:00",4
"17575",17575,"2009-02-02 22:00:00",6
"17576",17576,"2009-02-02 23:00:00",4
"17577",17577,"2009-02-03 00:00:00",2
"17578",17578,"2009-02-03 01:00:00",2
"17579",17579,"2009-02-03 02:00:00",1
"17580",17580,"2009-02-03 03:00:00",1
"17581",17581,"2009-02-03 04:00:00",4
"17582",17582,"2009-02-03 05:00:00",4
"17583",17583,"2009-02-03 06:00:00",4
"17584",17584,"2009-02-03 07:00:00",1
"17585",17585,"2009-02-03 08:00:00",8
"17586",17586,"2009-02-03 09:00:00",7
"17587",17587,"2009-02-03 10:00:00",11
"17588",17588,"2009-02-03 11:00:00",19
"17589",17589,"2009-02-03 12:00:00",13
"17590",17590,"2009-02-03 13:00:00",8
"17591",17591,"2009-02-03 14:00:00",18
"17592",17592,"2009-02-03 15:00:00",13
"17593",17593,"2009-02-03 16:00:00",7
"17594",17594,"2009-02-03 17:00:00",7
"17595",17595,"2009-02-03 18:00:00",9
"17596",17596,"2009-02-03 19:00:00",5
"17597",17597,"2009-02-03 20:00:00",3
"17598",17598,"2009-02-03 21:00:00",16
"17599",17599,"2009-02-03 22:00:00",9
"17600",17600,"2009-02-03 23:00:00",4
"17601",17601,"2009-02-04 00:00:00",1
"17602",17602,"2009-02-04 01:00:00",3
"17603",17603,"2009-02-04 02:00:00",1
"17604",17604,"2009-02-04 03:00:00",1
"17605",17605,"2009-02-04 04:00:00",4
"17606",17606,"2009-02-04 05:00:00",8
"17607",17607,"2009-02-04 06:00:00",3
"17608",17608,"2009-02-04 07:00:00",6
"17609",17609,"2009-02-04 08:00:00",12
"17610",17610,"2009-02-04 09:00:00",8
"17611",17611,"2009-02-04 10:00:00",9
"17612",17612,"2009-02-04 11:00:00",8
"17613",17613,"2009-02-04 12:00:00",18
"17614",17614,"2009-02-04 13:00:00",19
"17615",17615,"2009-02-04 14:00:00",13
"17616",17616,"2009-02-04 15:00:00",13
"17617",17617,"2009-02-04 16:00:00",9
"17618",17618,"2009-02-04 17:00:00",9
"17619",17619,"2009-02-04 18:00:00",11
"17620",17620,"2009-02-04 19:00:00",4
"17621",17621,"2009-02-04 20:00:00",12
"17622",17622,"2009-02-04 21:00:00",30
"17623",17623,"2009-02-04 22:00:00",7
"17624",17624,"2009-02-04 23:00:00",5
"17625",17625,"2009-02-05 00:00:00",2
"17626",17626,"2009-02-05 01:00:00",0
"17627",17627,"2009-02-05 02:00:00",0
"17628",17628,"2009-02-05 03:00:00",0
"17629",17629,"2009-02-05 04:00:00",0
"17630",17630,"2009-02-05 05:00:00",1
"17631",17631,"2009-02-05 06:00:00",1
"17632",17632,"2009-02-05 07:00:00",5
"17633",17633,"2009-02-05 08:00:00",8
"17634",17634,"2009-02-05 09:00:00",16
"17635",17635,"2009-02-05 10:00:00",15
"17636",17636,"2009-02-05 11:00:00",14
"17637",17637,"2009-02-05 12:00:00",17
"17638",17638,"2009-02-05 13:00:00",16
"17639",17639,"2009-02-05 14:00:00",15
"17640",17640,"2009-02-05 15:00:00",13
"17641",17641,"2009-02-05 16:00:00",13
"17642",17642,"2009-02-05 17:00:00",9
"17643",17643,"2009-02-05 18:00:00",3
"17644",17644,"2009-02-05 19:00:00",4
"17645",17645,"2009-02-05 20:00:00",7
"17646",17646,"2009-02-05 21:00:00",6
"17647",17647,"2009-02-05 22:00:00",7
"17648",17648,"2009-02-05 23:00:00",2
"17649",17649,"2009-02-06 00:00:00",5
"17650",17650,"2009-02-06 01:00:00",1
"17651",17651,"2009-02-06 02:00:00",0
"17652",17652,"2009-02-06 03:00:00",0
"17653",17653,"2009-02-06 04:00:00",6
"17654",17654,"2009-02-06 05:00:00",2
"17655",17655,"2009-02-06 06:00:00",5
"17656",17656,"2009-02-06 07:00:00",5
"17657",17657,"2009-02-06 08:00:00",5
"17658",17658,"2009-02-06 09:00:00",12
"17659",17659,"2009-02-06 10:00:00",9
"17660",17660,"2009-02-06 11:00:00",10
"17661",17661,"2009-02-06 12:00:00",17
"17662",17662,"2009-02-06 13:00:00",18
"17663",17663,"2009-02-06 14:00:00",12
"17664",17664,"2009-02-06 15:00:00",19
"17665",17665,"2009-02-06 16:00:00",10
"17666",17666,"2009-02-06 17:00:00",9
"17667",17667,"2009-02-06 18:00:00",2
"17668",17668,"2009-02-06 19:00:00",2
"17669",17669,"2009-02-06 20:00:00",13
"17670",17670,"2009-02-06 21:00:00",13
"17671",17671,"2009-02-06 22:00:00",3
"17672",17672,"2009-02-06 23:00:00",8
"17673",17673,"2009-02-07 00:00:00",6
"17674",17674,"2009-02-07 01:00:00",0
"17675",17675,"2009-02-07 02:00:00",2
"17676",17676,"2009-02-07 03:00:00",0
"17677",17677,"2009-02-07 04:00:00",1
"17678",17678,"2009-02-07 05:00:00",1
"17679",17679,"2009-02-07 06:00:00",1
"17680",17680,"2009-02-07 07:00:00",4
"17681",17681,"2009-02-07 08:00:00",10
"17682",17682,"2009-02-07 09:00:00",10
"17683",17683,"2009-02-07 10:00:00",6
"17684",17684,"2009-02-07 11:00:00",10
"17685",17685,"2009-02-07 12:00:00",10
"17686",17686,"2009-02-07 13:00:00",15
"17687",17687,"2009-02-07 14:00:00",7
"17688",17688,"2009-02-07 15:00:00",10
"17689",17689,"2009-02-07 16:00:00",18
"17690",17690,"2009-02-07 17:00:00",5
"17691",17691,"2009-02-07 18:00:00",5
"17692",17692,"2009-02-07 19:00:00",4
"17693",17693,"2009-02-07 20:00:00",7
"17694",17694,"2009-02-07 21:00:00",3
"17695",17695,"2009-02-07 22:00:00",5
"17696",17696,"2009-02-07 23:00:00",6
"17697",17697,"2009-02-08 00:00:00",4
"17698",17698,"2009-02-08 01:00:00",2
"17699",17699,"2009-02-08 02:00:00",1
"17700",17700,"2009-02-08 03:00:00",1
"17701",17701,"2009-02-08 04:00:00",0
"17702",17702,"2009-02-08 05:00:00",1
"17703",17703,"2009-02-08 06:00:00",2
"17704",17704,"2009-02-08 07:00:00",5
"17705",17705,"2009-02-08 08:00:00",8
"17706",17706,"2009-02-08 09:00:00",6
"17707",17707,"2009-02-08 10:00:00",5
"17708",17708,"2009-02-08 11:00:00",4
"17709",17709,"2009-02-08 12:00:00",11
"17710",17710,"2009-02-08 13:00:00",4
"17711",17711,"2009-02-08 14:00:00",1
"17712",17712,"2009-02-08 15:00:00",7
"17713",17713,"2009-02-08 16:00:00",7
"17714",17714,"2009-02-08 17:00:00",4
"17715",17715,"2009-02-08 18:00:00",8
"17716",17716,"2009-02-08 19:00:00",18
"17717",17717,"2009-02-08 20:00:00",17
"17718",17718,"2009-02-08 21:00:00",17
"17719",17719,"2009-02-08 22:00:00",11
"17720",17720,"2009-02-08 23:00:00",2
"17721",17721,"2009-02-09 00:00:00",6
"17722",17722,"2009-02-09 01:00:00",2
"17723",17723,"2009-02-09 02:00:00",1
"17724",17724,"2009-02-09 03:00:00",1
"17725",17725,"2009-02-09 04:00:00",0
"17726",17726,"2009-02-09 05:00:00",2
"17727",17727,"2009-02-09 06:00:00",1
"17728",17728,"2009-02-09 07:00:00",4
"17729",17729,"2009-02-09 08:00:00",6
"17730",17730,"2009-02-09 09:00:00",6
"17731",17731,"2009-02-09 10:00:00",20
"17732",17732,"2009-02-09 11:00:00",10
"17733",17733,"2009-02-09 12:00:00",10
"17734",17734,"2009-02-09 13:00:00",9
"17735",17735,"2009-02-09 14:00:00",10
"17736",17736,"2009-02-09 15:00:00",15
"17737",17737,"2009-02-09 16:00:00",20
"17738",17738,"2009-02-09 17:00:00",8
"17739",17739,"2009-02-09 18:00:00",13
"17740",17740,"2009-02-09 19:00:00",9
"17741",17741,"2009-02-09 20:00:00",8
"17742",17742,"2009-02-09 21:00:00",11
"17743",17743,"2009-02-09 22:00:00",7
"17744",17744,"2009-02-09 23:00:00",4
"17745",17745,"2009-02-10 00:00:00",3
"17746",17746,"2009-02-10 01:00:00",2
"17747",17747,"2009-02-10 02:00:00",4
"17748",17748,"2009-02-10 03:00:00",1
"17749",17749,"2009-02-10 04:00:00",0
"17750",17750,"2009-02-10 05:00:00",4
"17751",17751,"2009-02-10 06:00:00",4
"17752",17752,"2009-02-10 07:00:00",5
"17753",17753,"2009-02-10 08:00:00",4
"17754",17754,"2009-02-10 09:00:00",5
"17755",17755,"2009-02-10 10:00:00",11
"17756",17756,"2009-02-10 11:00:00",9
"17757",17757,"2009-02-10 12:00:00",10
"17758",17758,"2009-02-10 13:00:00",10
"17759",17759,"2009-02-10 14:00:00",12
"17760",17760,"2009-02-10 15:00:00",9
"17761",17761,"2009-02-10 16:00:00",16
"17762",17762,"2009-02-10 17:00:00",7
"17763",17763,"2009-02-10 18:00:00",5
"17764",17764,"2009-02-10 19:00:00",9
"17765",17765,"2009-02-10 20:00:00",4
"17766",17766,"2009-02-10 21:00:00",7
"17767",17767,"2009-02-10 22:00:00",4
"17768",17768,"2009-02-10 23:00:00",4
"17769",17769,"2009-02-11 00:00:00",3
"17770",17770,"2009-02-11 01:00:00",1
"17771",17771,"2009-02-11 02:00:00",0
"17772",17772,"2009-02-11 03:00:00",1
"17773",17773,"2009-02-11 04:00:00",0
"17774",17774,"2009-02-11 05:00:00",2
"17775",17775,"2009-02-11 06:00:00",4
"17776",17776,"2009-02-11 07:00:00",2
"17777",17777,"2009-02-11 08:00:00",6
"17778",17778,"2009-02-11 09:00:00",8
"17779",17779,"2009-02-11 10:00:00",5
"17780",17780,"2009-02-11 11:00:00",5
"17781",17781,"2009-02-11 12:00:00",14
"17782",17782,"2009-02-11 13:00:00",11
"17783",17783,"2009-02-11 14:00:00",7
"17784",17784,"2009-02-11 15:00:00",12
"17785",17785,"2009-02-11 16:00:00",8
"17786",17786,"2009-02-11 17:00:00",8
"17787",17787,"2009-02-11 18:00:00",7
"17788",17788,"2009-02-11 19:00:00",7
"17789",17789,"2009-02-11 20:00:00",6
"17790",17790,"2009-02-11 21:00:00",24
"17791",17791,"2009-02-11 22:00:00",15
"17792",17792,"2009-02-11 23:00:00",5
"17793",17793,"2009-02-12 00:00:00",1
"17794",17794,"2009-02-12 01:00:00",3
"17795",17795,"2009-02-12 02:00:00",4
"17796",17796,"2009-02-12 03:00:00",1
"17797",17797,"2009-02-12 04:00:00",3
"17798",17798,"2009-02-12 05:00:00",2
"17799",17799,"2009-02-12 06:00:00",5
"17800",17800,"2009-02-12 07:00:00",5
"17801",17801,"2009-02-12 08:00:00",18
"17802",17802,"2009-02-12 09:00:00",20
"17803",17803,"2009-02-12 10:00:00",19
"17804",17804,"2009-02-12 11:00:00",17
"17805",17805,"2009-02-12 12:00:00",17
"17806",17806,"2009-02-12 13:00:00",13
"17807",17807,"2009-02-12 14:00:00",21
"17808",17808,"2009-02-12 15:00:00",11
"17809",17809,"2009-02-12 16:00:00",15
"17810",17810,"2009-02-12 17:00:00",14
"17811",17811,"2009-02-12 18:00:00",8
"17812",17812,"2009-02-12 19:00:00",5
"17813",17813,"2009-02-12 20:00:00",12
"17814",17814,"2009-02-12 21:00:00",18
"17815",17815,"2009-02-12 22:00:00",13
"17816",17816,"2009-02-12 23:00:00",6
"17817",17817,"2009-02-13 00:00:00",6
"17818",17818,"2009-02-13 01:00:00",2
"17819",17819,"2009-02-13 02:00:00",3
"17820",17820,"2009-02-13 03:00:00",2
"17821",17821,"2009-02-13 04:00:00",5
"17822",17822,"2009-02-13 05:00:00",7
"17823",17823,"2009-02-13 06:00:00",11
"17824",17824,"2009-02-13 07:00:00",5
"17825",17825,"2009-02-13 08:00:00",22
"17826",17826,"2009-02-13 09:00:00",15
"17827",17827,"2009-02-13 10:00:00",9
"17828",17828,"2009-02-13 11:00:00",13
"17829",17829,"2009-02-13 12:00:00",12
"17830",17830,"2009-02-13 13:00:00",12
"17831",17831,"2009-02-13 14:00:00",23
"17832",17832,"2009-02-13 15:00:00",13
"17833",17833,"2009-02-13 16:00:00",6
"17834",17834,"2009-02-13 17:00:00",18
"17835",17835,"2009-02-13 18:00:00",7
"17836",17836,"2009-02-13 19:00:00",10
"17837",17837,"2009-02-13 20:00:00",5
"17838",17838,"2009-02-13 21:00:00",5
"17839",17839,"2009-02-13 22:00:00",4
"17840",17840,"2009-02-13 23:00:00",3
"17841",17841,"2009-02-14 00:00:00",3
"17842",17842,"2009-02-14 01:00:00",3
"17843",17843,"2009-02-14 02:00:00",1
"17844",17844,"2009-02-14 03:00:00",4
"17845",17845,"2009-02-14 04:00:00",1
"17846",17846,"2009-02-14 05:00:00",1
"17847",17847,"2009-02-14 06:00:00",5
"17848",17848,"2009-02-14 07:00:00",2
"17849",17849,"2009-02-14 08:00:00",11
"17850",17850,"2009-02-14 09:00:00",5
"17851",17851,"2009-02-14 10:00:00",13
"17852",17852,"2009-02-14 11:00:00",12
"17853",17853,"2009-02-14 12:00:00",11
"17854",17854,"2009-02-14 13:00:00",14
"17855",17855,"2009-02-14 14:00:00",6
"17856",17856,"2009-02-14 15:00:00",7
"17857",17857,"2009-02-14 16:00:00",12
"17858",17858,"2009-02-14 17:00:00",8
"17859",17859,"2009-02-14 18:00:00",2
"17860",17860,"2009-02-14 19:00:00",5
"17861",17861,"2009-02-14 20:00:00",2
"17862",17862,"2009-02-14 21:00:00",2
"17863",17863,"2009-02-14 22:00:00",8
"17864",17864,"2009-02-14 23:00:00",4
